"Gen","Type","C1","C2","C3","T1","T2","T3"
"Gen-244","Target",26.5101742311381,22.2569064896088,31.0503980661742,29.615174542414,22.8802920100279,29.2878118802328
"Gen-245","Target",23.9614062493201,22.5663739605807,22.3464357813355,22.9124416692648,34.2922672152054,27.4477258049883
"Gen-246","Target",30.7076724919025,28.8591292698402,18.5805296110921,22.4262948650867,27.2495142898988,30.5881348447874
"Gen-247","Target",33.143766600173,24.6905487002805,31.6465680180117,28.2121871153358,32.2514251626562,18.8384347751271
"Gen-248","Target",23.3093617404811,29.0312611733098,21.2102331747301,34.2667394843884,33.697605608264,33.0945892194286
"Gen-249","Target",21.1951182666235,31.1042290492915,31.2512056455016,26.6179518259596,21.1109173854347,23.6757066692226
"Gen-250","Target",26.7396308679599,34.6827312665991,25.4532641626429,25.7568299961276,23.4653077237308,31.7089710165747
"Gen-251","Target",29.6500998537522,34.6167145273648,25.6673619246576,29.2706658306997,18.4738126304001,19.4867280262988
"Gen-252","Target",27.1093781618401,33.003908482613,26.2066969922744,33.3488589681219,21.955681809457,33.2656682191882
"Gen-253","Target",21.9120464669541,33.7391364970244,22.4684662490617,23.5518925574142,24.4227658000309,19.9298099006992
"Gen-254","Target",26.6061635562219,24.1168480827473,28.9298170311376,28.941695419373,19.5185262558516,22.5729527692311
"Gen-255","Target",23.387135488214,32.6902525359765,32.8400244719815,18.0568282899912,25.4673979475629,32.2279269266874
"Gen-256","Target",31.7629516562447,31.6201083317865,28.2780292578973,24.383142543491,34.4130863910541,24.2648012898862
"Gen-257","Target",24.8662139114458,30.5574600249529,32.8979122480378,31.5878191764932,21.1678906732704,19.5161137138493
"Gen-258","Target",33.1522375410423,21.7320593202021,26.0055922965985,24.1842164965346,23.9332683435641,30.0405987643171
"Gen-259","Target",32.6936203744262,24.8178567602299,24.1365702713374,18.1963952956721,21.5226355646737,29.715407012729
"Gen-260","Target",19.3162116259336,25.1053674814757,29.1271275947802,20.9819886095356,33.7391144463327,19.930625724839
"Gen-261","Target",29.2450439243112,27.2017835311126,20.7965005058795,25.1765653297771,28.2255924199708,24.8552569183521
"Gen-262","Target",19.1193195939995,26.553572494071,34.1840549712069,25.5641945353709,23.5265534666833,19.4641817540396
"Gen-263","Target",27.0670619185548,21.7899904653896,21.3626060157549,23.726524972124,30.2627529846504,31.1465940051712
"Gen-264","Target",29.4107281437609,31.2427955646999,34.8254655527417,24.4366270287428,28.9583923844621,27.463521446567
"Gen-265","Target",34.1805543180089,28.5985825944226,27.5665187197737,19.5448531194124,34.9765284101013,28.1642667269334
"Gen-266","Target",30.7210351517424,31.7616155806463,20.2966589634307,20.936481760582,19.8585755783133,25.2491985193919
"Gen-267","Target",25.3064844196197,23.3598809875548,33.5267374180257,30.54218232329,22.6725917628501,28.6831597464625
"Gen-268","Target",20.0364917214029,30.732077921275,28.7414496161509,18.7410822692327,19.6917706090026,23.7618516883813
"Gen-269","Target",20.2143411266152,25.9910153129604,25.4032027830835,24.6857155812904,26.3124502853025,22.893080473179
"Gen-270","Target",25.3001369354315,31.8423815728165,34.870097751962,19.1009359587915,18.1489821681753,26.342747955583
"Gen-271","Target",21.272323461948,22.5170835675672,24.143865816528,26.2492103856057,31.5742676232476,23.9378874627873
"Gen-272","Target",22.4769616154954,19.895347550977,18.3478848978411,24.9634275902063,28.6648391997442,25.9676434716675
"Gen-273","Target",29.9023149181157,31.8065845090896,26.9315287645441,24.5112164325546,22.9593163696118,34.5759104841854
"Gen-274","Target",27.039704534458,20.430310933385,34.7540802676231,27.1363629917614,32.7989717598539,20.5120237437077
"Gen-275","Target",22.4421273567714,27.0077169998549,27.5343064549379,26.4625268462114,32.6208530282602,26.1662951139733
"Gen-276","Target",28.4166279290803,25.2070639024023,18.1125938245095,34.4672438043635,22.5400718827732,32.7367436389904
"Gen-277","Target",24.0457663380075,24.1506831336301,21.2655884183478,27.3782228122,23.4804655853659,31.0249995600898
"Gen-278","Target",22.6046560474206,30.1293708595913,26.3962508460972,30.2392128519714,23.9204239640385,18.2155685799662
"Gen-279","Target",28.6170077503193,32.9254634811077,28.1622396267485,33.2121054145973,24.8109879717231,31.4260980454274
"Gen-280","Target",31.2537832371891,30.316398383351,28.6740063582547,34.2138904952444,31.3167198973242,26.0369980190881
"Gen-281","Target",34.5131178877782,33.6722394914832,29.932584074093,26.325460589258,29.7756300920155,21.0976011939347
"Gen-282","Target",34.5222641711589,22.9913050124887,27.0486915865913,25.9149248353206,31.7039584561717,30.8305203195196
"Gen-283","Target",28.4063567754347,33.5795680612791,22.3483162608463,23.5049682578538,18.5844993530773,31.2161886403337
"Gen-284","Target",20.4444679326843,28.5990398998838,29.1850715049077,28.4392857649364,19.5852175459731,29.4010007013567
"Gen-285","Target",28.7467326468322,20.5677423190791,34.2878179389518,21.3875865323935,33.7893775317352,22.2576433452778
"Gen-286","Target",34.9752192536835,29.6569971842691,32.6881919896696,27.1710364359897,34.2193633613642,30.5954628307372
"Gen-287","Target",26.5810031786095,21.2183979074471,31.2314676363021,32.1508682966232,30.796095330501,26.3174684187397
"Gen-288","Target",20.7316712187603,27.5049774278887,19.6275781479198,32.4332536866423,27.8402700230945,30.990109574981
"Gen-289","Target",23.5960288278293,20.6064732172526,18.0655124587938,28.1803444677498,31.9387024063617,30.8023495494854
"Gen-290","Target",26.5200157742947,30.4568359025288,19.9839509788435,29.1461931231897,32.0780289799441,29.5048104422167
"Gen-291","Target",27.220046479255,32.3021915943827,24.231348284753,28.6399826633278,25.3932884382084,18.020283232443
"Gen-292","Target",24.1879209335893,26.7622642663773,19.8141629677266,20.9368933972437,26.575649645878,26.2006513504311
"Gen-293","Target",24.4590611793101,20.3645394155756,23.9643136949744,21.7663044442888,20.2459612367675,19.3244218928739
"Gen-294","Target",33.4732488004956,24.7155794138089,22.7308293022215,28.496725054225,22.290840620175,20.7410097045358
"Gen-295","Target",22.249837083742,26.6636090874672,34.4073928755242,24.6770850014873,32.3706713970751,25.0133021583315
"Gen-296","Target",20.9252188205719,26.9837422615383,30.1219876657706,32.9275769435335,33.1531469193287,20.5987675355282
"Gen-297","Target",21.9230859591626,20.371619971469,20.5709605207667,24.1851509455591,27.8743816872593,24.1749486750923
"Gen-298","Target",32.5502207321115,28.6635993896052,20.195916968165,22.9843923996668,22.1714206796605,22.5695878400002
"Gen-299","Target",30.8066605329514,31.9339236798696,18.4314345968887,27.5283287067432,32.5837643307168,28.8859848591965
"Gen-300","Target",25.6909746888559,25.5073490790091,22.1319094498176,20.5700506041758,25.1405587983318,25.7555033171084
"Gen-301","Target",25.436203568941,20.1415055147372,22.8716596609447,24.9522154408041,28.4639057600871,33.8628852206748
"Gen-302","Target",21.833331897622,31.6029085230548,29.2460569380783,30.3472902507056,18.6537197399884,30.4865878152195
"Gen-303","Target",25.1660007012542,24.2286111095455,24.0657772833947,26.7919652974233,27.7164484225214,31.5214933792595
"Gen-304","Target",24.1071710470133,31.7915070923045,20.1289644737262,20.0453371480107,22.2445396098774,32.6275619957596
"Gen-305","Target",21.9474184482824,30.0668832839001,30.0048623667099,32.3151121716946,23.1840126693714,30.8894965709187
"Gen-306","Target",19.3223864727188,18.3508904811461,24.7918188474141,24.61015363154,32.4367163933348,33.4655974835623
"Gen-307","Target",21.4130332088098,19.7742601372302,21.5386991591658,33.3391786986031,31.6575031939428,19.5692644028459
"Gen-308","Target",28.2427831289824,29.2990829818882,24.8712533039507,24.6761742616072,20.2594462144189,22.3764832152519
"Gen-309","Target",18.1143469831441,31.634729610756,20.2351571894251,23.9909671510104,28.0282639616635,26.0392908952199
"Gen-310","Target",29.3839716063812,28.8813154045492,32.2601377982646,33.2185059851035,34.0014804324601,32.9694238288794
"Gen-311","Target",34.2404199196026,28.7105057945009,31.8462124837097,19.2730973106809,20.6971015287563,32.9630002221093
"Gen-312","Target",28.8253256503958,19.1972021583933,31.4275273268577,24.7759974345099,32.8623285982758,18.6631196478847
"Gen-313","Target",27.9310998346191,30.0058564844076,22.1036534851883,23.1448725094087,29.1136737279594,18.4194655281026
"Gen-314","Target",22.6506585718598,32.7972789308988,29.6673594894819,32.5170937771909,30.5028425988276,28.147634583991
"Gen-315","Target",22.1337225858588,29.6461455365643,23.1922019463964,24.6094134510495,20.2379305260256,27.6647754979786
"Gen-316","Target",32.4694320876151,25.1375154585112,24.4247340033762,22.4621816633735,30.8661598856561,20.5733020342886
"Gen-317","Target",27.1259773771744,29.101072258316,28.4555624092463,25.3708904727828,25.9276984476019,21.7966380503494
"Gen-318","Target",28.2302820095792,24.0920214618091,25.4016744496766,24.9787169762421,21.8716149937827,18.2268429272808
"Gen-319","Target",32.5028961081989,34.3180409353226,22.8420654833317,25.4213934361469,34.0791555873584,23.2902466959786
"Gen-320","Target",21.1379115802702,25.6483083299827,25.7210873526055,32.6739370664582,30.3482149073388,26.2304724035785
"Gen-321","Target",34.4909831373952,29.2873873598874,20.4323561815545,29.7701323095243,24.914463627385,26.3841064127628
"Gen-322","Target",28.2352593704127,26.5958033171482,18.4532677107491,22.1573293060064,34.3053067063447,18.6265131919645
"Gen-323","Target",30.778318886878,23.68483537063,30.1307024506386,34.1882095970213,26.5891483740415,18.2807466487866
"Gen-324","Target",24.5095045175403,33.1580284619704,31.5126965742093,26.0308673924301,32.3657020553946,29.2349949558266
"Gen-325","Target",27.0056007271633,31.12637242442,34.6514061631169,20.3652940709144,22.4320795123931,33.7442922345363
"Gen-326","Target",22.4515571405645,26.0188929524738,29.6983372401446,32.6419520135969,30.9801567334216,24.4030376465525
"Gen-327","Target",28.5513664982282,29.4708010479808,28.7540465418715,33.3245023780037,18.5090548368171,28.1121983504854
"Gen-328","Target",28.2291781133972,28.1561686806381,18.6220033208374,24.1397909705993,32.1625314264093,31.0399269680493
"Gen-329","Target",28.8802570861299,26.9214555565268,21.150996645214,21.187664748868,33.9681356463116,18.9658526531421
"Gen-330","Target",20.1840136952233,28.6208488652483,22.9983659638092,31.4742872535717,34.5926636070944,23.8308653347194
"Gen-331","Target",23.3912555912975,34.9633828769438,30.1220856055152,19.7539340383373,30.2569037249777,21.8911888794973
"Gen-332","Target",18.4602567865513,26.3994647255167,20.7059904907364,28.7847585878335,33.6685220836662,34.1269329925999
"Gen-333","Target",24.8740291935392,34.9769968062174,29.5629474492744,28.7114921503235,27.226820561802,32.1335765367839
"Gen-334","Target",28.828383738175,28.3648495285306,33.7078794019762,21.3552285691258,34.011686763959,30.1422142970841
"Gen-335","Target",19.0157587318681,31.8521984806284,18.1253962875344,24.3199955606833,25.9683875627816,34.8270464302041
"Gen-336","Target",31.0558384757023,19.4932020001579,21.8055106375832,25.4796065262053,26.3269940563478,19.7996611131821
"Gen-337","Target",28.6226882040501,27.678158367984,31.0565540920943,31.5541150127538,33.0137518900447,28.5656420749146
"Gen-338","Target",19.3572649001144,20.3154600656126,27.6885012704879,19.9580710940063,24.9481941640843,20.1696855428163
"Gen-339","Target",29.8992162002251,33.9557169745676,34.6012297882698,32.9446547590196,25.6294099846855,29.8802039718721
"Gen-340","Target",22.9927814113908,32.0781928263605,20.1040247376077,22.6319267961662,19.3437412832864,28.0314816962928
"Gen-341","Target",20.8126237611286,27.9018427780829,33.6693702258635,25.4673925288953,20.4027154960204,27.1569155268371
"Gen-342","Target",34.3877262629103,32.5331141490024,34.232581755612,22.4722565971315,19.9245563144796,25.6666856836528
"Gen-343","Target",33.1781856836751,23.4161502523348,31.7928053797223,20.313707298832,27.9692146393936,19.4788693552837
"Gen-344","Target",21.0096417246386,18.6296339209657,27.1829255784396,32.7006434227806,20.3249048229773,31.23710145941
"Gen-345","Target",22.1852855656762,19.7594186719507,18.6438893468585,31.2113708551042,31.9893817633856,30.9289773311466
"Gen-346","Target",32.9143325008918,31.1763319100719,31.3915781485848,18.5479799362365,24.8698250753805,25.0422050461639
"Gen-347","Target",23.7803671883885,33.0591230308637,25.0882100602612,18.2822307818569,28.5348611893132,34.7530453377403
"Gen-348","Target",18.0560489161871,33.0579257586505,18.7020312699024,18.2878715950064,26.8534239477012,22.7937501021661
"Gen-349","Target",31.2731084341649,29.7937499501277,22.044817303773,19.8907471813727,19.4378457313869,23.7384841020685
"Gen-350","Target",19.3514900531154,23.8876727416646,27.6445939575788,21.1278071822599,34.6603293668013,22.5268345172517
"Gen-351","Target",27.2975929279346,29.6496972574387,24.8320407499559,29.5042067456525,19.788183350116,26.238607371226
"Gen-352","Target",25.0289253802039,20.8835857212543,20.1653407569975,34.4681150738616,29.6993688174989,32.3563017398119
"Gen-353","Target",25.1697081425227,28.2541746920906,19.9220457298215,23.5279202889651,23.46844324423,21.6594607562292
"Gen-354","Target",19.9494409100153,30.1206663539633,22.4617896035779,27.3754020177294,32.5582875488326,28.4892495332751
"Gen-355","Target",28.2539440919645,21.6454584086314,19.7257836605422,23.1086984465364,33.765176725341,29.5025194620248
"Gen-356","Target",23.4913619954605,32.9714891170152,18.5637572279666,22.1008305454161,32.0717760196421,28.1632817722857
"Gen-357","Target",18.3779757048469,28.7914587801788,29.6549432678148,22.978172956733,23.7530424706638,30.4600884013344
"Gen-358","Target",25.511163421208,31.996330129914,29.7648134657647,24.1000207688194,19.6794074736536,20.9953775512986
"Gen-359","Target",32.912636509398,25.4453440299258,24.2635885651689,31.5781943483744,23.8475459448528,33.9563051988371
"Gen-360","Target",23.0598617333453,21.7657961226068,19.538978211116,34.0169404253829,20.6090885337908,30.6277674899902
"Gen-361","Target",19.1188594228588,31.5894879202824,22.5331807823386,32.2048124819994,30.1835203685332,23.6801963855978
"Gen-362","Target",24.6514985915273,27.7661215460394,20.5097722774372,22.7307698591612,31.5657944025006,28.9586781291291
"Gen-363","Target",27.0721098922659,29.5233228390571,26.495821724413,34.6272139933426,32.5112741203047,26.7213804195635
"Gen-364","Target",28.1897965674289,31.3598772373516,34.3910353668034,34.0430991519243,24.1836392006371,18.8304232731462
"Gen-365","Target",27.9058632315136,26.0818528626114,28.3534495464992,33.4691464852076,21.6256856827531,25.9732802673243
"Gen-366","Target",31.5701492419466,27.5046110483818,29.6375630083494,29.423396857921,18.7207045406103,23.7924465502147
"Gen-367","Target",32.9907930153422,18.6694326053839,34.2802219407167,25.558717149077,24.6332932182122,32.1065016873181
"Gen-368","Target",33.6023464733735,32.836381603498,24.3796198396012,28.0256355793681,25.0282652447931,34.2198208014015
"Gen-369","Target",28.1256423576269,26.8224110410083,31.1522044437006,25.8881938396953,26.004274281906,31.6447077407502
"Gen-370","Target",29.5473565692082,34.1635684298817,29.6202735006809,31.6941870904993,26.3033896002453,23.0661328218412
"Gen-371","Target",23.4089119019918,29.6408945706207,19.1499977307394,22.4636097534094,19.3482219711877,25.0473588244058
"Gen-372","Target",24.5949474808294,34.0668936849106,22.974243179895,32.0820098957047,26.3366352196317,28.8066486075986
"Gen-373","Target",22.9876637628768,23.2232245148625,32.3444725470617,27.5189310153946,20.3548025765922,27.4564226991497
"Gen-374","Target",26.4287100858055,20.213648312958,30.1342764280271,27.5033648142125,28.5038808737881,32.7388434854802
"Gen-375","Target",28.5323521958198,25.8658535045106,26.7964317123406,34.8907828999218,26.0720032013487,29.4648645275738
"Gen-376","Target",19.6882944921963,32.1415630115662,22.1760888874996,24.2112211566418,34.1876245115418,18.5716127878986
"Gen-377","Target",32.8903205285314,28.4781483537517,29.4018948369194,23.5075040240772,25.4297417860944,19.5644685376901
"Gen-378","Target",22.6923233480193,27.2918410578277,29.6474167266861,24.0139230650384,25.6412515426055,23.1472923185211
"Gen-379","Target",25.3870911132544,23.9726513698697,23.8796129901893,19.3823432456702,23.9404506864958,22.0589001516346
"Gen-380","Target",34.3010838108603,20.562782314606,29.7562491963618,26.034068586072,28.2141852302011,19.8199976931792
"Gen-381","Target",27.1017494101543,26.3741439450532,20.5798218550626,18.0502219882328,26.9187094478402,24.209355927771
"Gen-382","Target",33.5775878133718,22.6490148908924,18.5082786888815,19.4297385259997,23.2190955178812,25.8540431880392
"Gen-383","Target",20.7365505211055,25.2777421523351,19.093557942193,32.2621382563375,27.87872587936,27.147295891773
"Gen-384","Target",28.4557560998946,18.2242191324476,19.568915795302,20.2509248035494,33.0264206002466,29.4553957364988
"Gen-385","Target",24.0629534886684,33.2588298092596,18.5550717569422,18.1150662489235,29.932716781972,23.4933750205673
"Gen-386","Target",28.6558179138228,29.6591174625792,22.7981434739195,25.8072602606844,32.0511770281009,28.9367863361258
"Gen-387","Target",23.8365138622466,26.5323063652031,33.7556524493266,19.143207503017,24.4045085713733,23.2278963364661
"Gen-388","Target",34.9353152080439,33.3871297782753,24.7185643911362,30.5420147997793,27.2875647316687,31.9195994697511
"Gen-389","Target",26.0298321063165,25.8772498806939,24.3935131884646,23.4314004846383,24.6945176941808,22.144569958793
"Gen-390","Target",34.4024040282238,34.9607429646421,20.7105399470311,23.6436006403528,22.750977186719,30.8125066102948
"Gen-391","Target",23.5489725288935,29.1962719224393,33.279875633074,29.2211825426202,29.5581843929831,29.0618429258466
"Gen-392","Target",25.4162806957029,25.840718482621,31.3786390116438,34.5355497901328,19.5097458374221,20.9083677420858
"Gen-393","Target",20.8299682906363,24.1577356145717,21.2977465598378,33.0751784557942,19.9577842094004,29.4825842909049
"Gen-394","Target",25.9216650878079,21.515475965105,28.5724477353506,20.3552994751371,24.1195700825192,22.0212544356473
"Gen-395","Target",26.364556315355,23.6209327231627,22.9724151415285,28.183342138771,31.7589673404582,26.5189008428715
"Gen-396","Target",22.2044793134555,34.9775527440943,26.1569547243416,24.1666946273763,27.6382304746658,22.0844069954474
"Gen-397","Target",28.6735620037653,29.4789327858016,21.1182541979942,27.2393561762292,22.7684660411905,21.2700527077541
"Gen-398","Target",33.4130657892674,26.7979293346871,20.1808175442275,25.990602837177,27.1251589050516,24.4934800094925
"Gen-399","Target",33.6748188247439,31.1118177764583,24.7055789798032,27.9061346398667,32.4687726290431,33.5076002476271
"Gen-400","Target",21.6836621444672,27.1720083961263,18.6714413953014,27.357201251667,20.059124423191,21.0930132330395
"Gen-401","Target",27.128508761758,24.4256374919787,31.8081390610896,22.2249688352458,32.8741968655959,27.7987838017289
"Gen-402","Target",23.7150297537446,26.6413478830364,29.9523400967009,28.5728131213691,31.5306228643749,33.726741894614
"Gen-403","Target",30.5108206071891,28.9902300804388,19.4271885342896,28.9866118037608,18.3885689901654,18.5543526811525
"Gen-404","Target",20.4849471487105,22.1450356317218,18.8809451167472,21.9728965046816,32.2913333128672,23.3149990427773
"Gen-405","Target",34.6962761266623,33.1708046984859,30.8893053778447,30.0745225800201,32.3031554720365,31.4704655373935
"Gen-406","Target",25.8898891820572,28.6181038212962,26.8607926152181,30.0326219671406,31.3391198418103,28.7674009886105
"Gen-407","Target",24.1968909737188,28.4992493814789,30.9896882132161,19.0577522616368,18.8811526489444,33.9936678300146
"Gen-408","Target",21.3618763599079,22.316103619989,34.8905735746957,19.2963494386058,19.3211949239485,29.7314290034119
"Gen-409","Target",34.0208117922302,31.6088006452192,28.8779578334652,18.1116029920522,31.6016452175099,25.2819723901339
"Gen-410","Target",23.3062302414328,30.6835483384784,32.5488175109494,20.20942399255,26.9854294264223,18.6699013814796
"Gen-411","Target",34.8561053075828,23.2165998395067,25.0252826027572,22.6930975683499,32.7723751068115,19.0567738814279
"Gen-412","Target",23.486476858845,32.3100324419793,20.5631232196465,25.4443371314555,32.9607725362293,23.610752352979
"Gen-413","Target",24.0984607664868,32.0126781351864,26.433111971477,21.505252906587,28.3502499558963,30.1410411417019
"Gen-414","Target",34.6384668045212,19.2769317522179,30.0239457422867,26.6416233445052,25.0828751227818,18.0043578317855
"Gen-415","Target",25.2777762911282,21.5363182108849,33.1196150763426,18.5481023569591,34.2451854180545,28.8760491088033
"Gen-416","Target",22.3721985216253,19.4325614895206,34.6064955615439,34.4443641237449,26.3235439562704,20.6683839997277
"Gen-417","Target",27.1990217997227,28.2635573584121,20.1781974146143,25.001358603593,32.700292697642,33.4646115156356
"Gen-418","Target",23.2956445359159,34.3538789497688,23.9627547573764,18.9704998354428,28.5155991006177,20.4565702634864
"Gen-419","Target",20.3387295459397,18.1963795581833,26.0614983127452,22.0594048476778,32.9364366708323,20.1915140810888
"Gen-420","Target",23.3383948584087,29.5238856363576,22.857396413805,34.2232381717768,33.6321356953122,32.9364141135011
"Gen-421","Target",34.033530928893,23.0698518960271,25.7750497215893,21.9296901512425,24.6718622609042,21.6563262846321
"Gen-422","Target",33.8154901382513,33.127722614212,29.1844969836529,20.9681596118025,21.4275965685956,27.8402171465568
"Gen-423","Target",20.6090267000254,19.4104509588797,26.2152916837949,23.5438436511904,23.3479145548772,25.420417672256
"Gen-424","Target",32.5155713888817,33.4065832539927,33.6058490581345,26.9970641725231,22.84412156092,22.7775446604937
"Gen-425","Target",26.8625700965058,25.0129753244109,29.2204945618287,31.3384807477705,24.3178185981233,24.3051464641467
"Gen-426","Target",32.9880381235853,27.8812610676978,28.3827809919603,20.1825974320527,32.3788160621189,27.8276144301053
"Gen-427","Target",29.5056739102583,29.5396669139154,30.4901777675841,27.84575688513,21.7951365490444,31.7882564656902
"Gen-428","Target",33.8312674101908,19.4048349037766,18.2977770816069,32.7466221391223,34.0739259477705,27.2026212951168
"Gen-429","Target",26.3451962710824,21.7981742445845,24.2407035767101,24.5015506893396,23.7559818187729,18.120273062028
"Gen-430","Target",22.3479396812618,18.0810629264452,28.9885025981348,26.6396237176377,27.855781388469,31.2027166413609
"Gen-431","Target",32.3135431488045,32.3564313286915,20.2726997646969,30.0986815728247,33.943948376691,27.0136446659453
"Gen-432","Target",30.3753371632192,29.8412778789643,32.966818779707,22.9928904932458,30.3098167881835,29.0285067921504
"Gen-433","Target",26.9623383821454,21.8572635201272,23.2914960174821,24.106106482679,26.4955690458883,27.9985860420857
"Gen-434","Target",26.4696343450341,25.9896413621027,25.4979291430209,27.4654418595601,25.3282248263713,34.2696396193933
"Gen-435","Target",32.2091010822915,33.9988698933739,18.2567478648853,34.8218063055538,18.4168822723441,22.9609584554564
"Gen-436","Target",32.392769720871,20.0474962713197,32.6494875752833,22.6382376083639,21.1661335129756,26.0151323892642
"Gen-437","Target",32.6612933557481,27.9823464457877,23.0884596598335,21.2747546466999,28.5174670249689,31.7491576483008
"Gen-438","Target",27.69200709695,18.9346512567718,22.2616682278458,21.0640467104968,32.6205283633899,33.7541090513114
"Gen-439","Target",18.075790733099,26.6321264666039,32.6669181582984,30.6714841125067,22.9271082568448,25.8686895219143
"Gen-440","Target",27.6845627145376,27.1655176002532,29.6725952404086,31.1467359988019,26.7693791668862,28.6623764529359
"Gen-441","Target",18.0553546776064,25.1665102420375,28.4773768091109,34.2947250183206,19.9366930730175,21.2615009776782
"Gen-442","Target",22.8179842755198,18.5560229171533,28.2307829889469,26.8900821877178,32.7524051675573,25.8999214393552
"Gen-443","Target",27.3641978676897,28.4271115823649,23.9150299753528,32.1682477921713,20.6605059814174,34.5245576687157
"Gen-444","Target",22.0709504766855,32.3875135539565,33.2140476685017,28.2401801063679,22.773305129027,20.8949574739672
"Gen-445","Target",22.3725407486781,22.8921886649914,31.8425991071854,20.8247753665783,28.5416016238742,23.787836123025
"Gen-446","Target",32.2838123922702,24.546109512914,24.3029577420093,19.0223461058922,29.6519418009557,29.3262985069305
"Gen-447","Target",28.2491832007654,25.2067437141668,22.4284446313977,32.5846966067329,31.5834437310696,22.7931529839989
"Gen-448","Target",33.955751580419,32.8175275060348,27.0829407796264,29.0829362787772,29.2289763716981,33.8977538438048
"Gen-449","Target",28.7510708938353,27.7747024276759,20.1650764653459,26.5448318626732,32.579479043372,21.8409727888647
"Gen-450","Target",23.315563447075,34.9067072833423,20.693267894676,27.4023551035207,31.0161508284509,33.0989662203938
"Gen-451","Target",20.2280778328422,22.9711048135068,31.1614009754267,32.0313579170033,23.2896685965825,20.7532762261108
"Gen-452","Target",18.2349737111945,27.8580912726466,32.2548042382114,32.807971636299,26.5815153752919,25.4757112720981
"Gen-453","Target",26.1657454061788,29.2173294345848,24.596723125549,34.6778531675227,18.1693661150057,25.3986081131734
"Gen-454","Target",33.107527944725,22.6005545277148,18.4696723527741,18.9885338537861,20.3021228327416,31.9982870209496
"Gen-455","Target",31.823651305167,19.1528779445216,31.3328493351582,29.9906053140294,31.500484270975,22.4004406011663
"Gen-456","Target",33.0169967536349,22.8947464304511,28.6218866449781,23.1679665539414,21.5431804764085,31.2024184919428
"Gen-457","Target",23.3649507467635,23.242560565006,27.757895209128,29.5903595187701,25.111251354916,22.3378885397688
"Gen-458","Target",31.032142650336,23.4393945708871,25.2728513833135,24.4167883447371,24.4606621442363,34.0771781140938
"Gen-459","Target",33.7789646654855,34.8277905450668,19.8496753436048,20.886099139927,31.9120168935042,28.1674269184005
"Gen-460","Target",20.9354518258478,19.5604603702668,30.9577985431533,25.8019930901937,22.0527717138175,26.8883851631545
"Gen-461","Target",31.6447564612608,21.8842659359798,27.0963879374322,33.603882976342,30.0585899241269,20.9682755253743
"Gen-462","Target",26.4711799556389,19.6765763682779,34.4437580641825,21.0562317173462,32.3199021550827,32.4333715199027
"Gen-463","Target",26.678395843599,18.1491177852731,24.5335746703204,34.7034201351926,29.4493878353387,26.7769391264301
"Gen-464","Target",32.6573738937732,24.7467443202622,29.6045562694781,18.1089251372032,28.8921113654505,22.4557392159477
"Gen-465","Target",29.5418102482799,32.8419857684057,31.9168836683966,32.7940718119498,21.8939695425797,21.3770165049937
"Gen-466","Target",21.4835422728211,23.4752393853851,29.6399481720291,22.0442840578035,29.6706072108354,21.4661505625118
"Gen-467","Target",24.8434996446595,19.5333500758279,23.7693354382645,22.2376575339586,22.9220534276683,25.3695542626083
"Gen-468","Target",29.8086976949126,22.8426842484623,32.6776942771394,33.727564336732,34.391504958272,31.229731770698
"Gen-469","Target",31.6173256896436,28.991228959756,20.4766648360528,24.5040029233787,22.2754836452659,22.0236811041832
"Gen-470","Target",33.431385591859,32.0846099061891,24.5446186312474,31.8235907617491,34.8158937634435,23.6743495007977
"Gen-471","Target",29.1434914958663,18.4950186947826,21.0322060578037,22.7028280347586,21.0143910462502,28.7068844938185
"Gen-472","Target",20.015733522363,19.23356520175,23.0361857658718,19.4610403517727,21.0961289233528,20.3888095880393
"Gen-473","Target",30.1636666713748,27.3706999481656,27.3089829988312,32.5489090979099,26.1521026182454,34.1736961253919
"Gen-474","Target",27.7560265881475,23.4648558448534,34.1972109538037,19.4087426180486,28.8505125474185,23.3513891121838
"Gen-475","Target",23.3045542226173,20.1816051667556,21.6307763408404,18.8891634265892,18.1546092822682,24.9035591308493
"Gen-476","Target",26.7042469014414,30.1491092725191,27.1004498957191,33.0684033718426,28.3170796674676,20.8864496473689
"Gen-477","Target",23.0331419431604,32.7114228585269,32.6956752447877,19.005291132722,31.3463072392624,31.0245859720744
"Gen-478","Target",34.5941673249472,18.3867747818585,21.2241361695342,31.9429763616063,23.7663299103733,28.4350097395945
"Gen-479","Target",20.0205862142611,27.7055410603061,20.4229196333326,22.7987913074903,24.5610150482971,18.2560586412437
"Gen-480","Target",21.6801539787557,33.3446552576497,27.4296786258928,34.0053359747399,32.9876127799507,18.0650679974351
"Gen-481","Target",28.9892205537762,20.7135018564295,32.7706655666698,28.7041684233118,31.4221087384503,26.0860185751226
"Gen-482","Target",28.8511892990209,19.2140531933401,32.3910624091513,25.8750483936165,25.5293592119124,25.350230197655
"Gen-483","Target",23.137476388365,26.893971029669,25.5194832766429,34.0809907543007,24.235580754932,32.5348673907574
"Gen-484","Target",20.8888064234052,19.0937520049047,28.4603145450819,28.7761301731225,24.5394010085147,32.0553741997574
"Gen-485","Target",25.2375429931562,31.7307039385196,34.5651108263992,32.0784715532791,26.6584235848859,27.5897824885324
"Gen-486","Target",18.9717439045198,18.1333147538826,28.6116174822673,31.6875906998757,34.6527672500815,27.696871667169
